M896_120860	1.8183	32.1	93.9	0.2741	0.3619	1.3204	
M896_120870	1.7961	44.3	129.7	0.1814	0.2785	1.5353	
M896_120880	2.5949	40.5	118.5	0.6836	0.7737	1.1318	
M896_120890	1.5370	28.3	82.7	0.4500	0.3907	0.8682	
M896_120900	2.0923	19.9	58.1	0.2374	0.3835	1.6157	
M896_120910	1.5802	40.5	118.5	0.4833	0.4140	0.8565	
M896_120920	8.8979	33.6	98.4	0.0399	0.4158	10.4262	
M896_120930	2.1605	60.4	176.6	0.2221	0.3806	1.7137	
M896_120940	1.4804	66.5	194.5	0.5595	0.4110	0.7347	
M896_120950	2.0511	32.9	96.1	0.3057	0.4331	1.4168	
M896_120960	1.8801	87.1	254.9	0.3512	0.4262	1.2133	
M896_120970	2.0230	71.1	207.9	0.5531	0.5592	1.0111	
M896_120980	2.0554	9.2	26.8	0.7398	0.6288	0.8499	
M896_120990	1.7307	94.0	275.0	0.4106	0.4225	1.0287	
M896_121000	1.6473	40.5	118.5	0.5332	0.4490	0.8420	
M896_121010	2.0454	161.3	471.7	0.2938	0.4229	1.4393	
M896_121020	1.6720	52.0	152.0	0.3410	0.3735	1.0952	
M896_121030	1.4073	34.4	100.6	0.4888	0.3704	0.7578	
M896_121040	1.5790	37.4	109.6	0.3775	0.3707	0.9818	
M896_121050	1.9825	52.0	152.0	0.4177	0.4877	1.1674	
M896_121060	1.9885	80.2	234.8	0.4987	0.5277	1.0581	
M896_121070	1.8295	122.3	357.7	0.5451	0.5029	0.9226	
M896_121080	2.1121	79.5	232.5	0.3564	0.4822	1.3530	
M896_121090	2.1614	31.3	91.7	0.7017	0.6501	0.9264	
M896_121100	1.8763	61.1	178.9	0.4059	0.4556	1.1223	
M896_121110	1.6202	46.6	136.4	0.6995	0.4868	0.6959	
M896_121120	1.0707	16.0	47.0	2.3955	0.4191	0.1749	
M896_121140	2.0693	48.9	143.1	0.3621	0.4761	1.3147	
M896_121150	1.5817	16.0	47.0	0.4234	0.3915	0.9245	
M896_121160	1.7664	139.1	406.9	0.5159	0.4752	0.9211	
M896_121170	1.6678	48.1	140.9	0.5966	0.4742	0.7949	
M896_121180	1.7806	56.6	165.4	0.3017	0.3734	1.2375	
M896_121190	1.7407	55.0	161.0	0.4974	0.4615	0.9277	
M896_121200	1.9097	46.6	136.4	0.6750	0.5670	0.8400	
M896_121210	1.6299	77.2	225.8	0.5906	0.4617	0.7818	
M896_121220	1.4200	214.8	628.2	0.3790	0.3339	0.8811	
M896_121240	2.3585	5.3	15.7	0.6500	0.6913	1.0636	
M896_121250	1.5599	37.4	109.6	0.2711	0.3086	1.1383	
M896_121260	1.6818	20.6	60.4	0.3214	0.3645	1.1341	
M896_121270	1.6882	13.0	38.0	0.6880	0.5044	0.7332	
M896_121280	1.4913	37.4	109.6	0.1660	0.2180	1.3136	
M896_121290	2.0361	27.5	80.5	0.1768	0.3104	1.7561	
M896_121300	1.9027	45.1	131.9	0.2319	0.3440	1.4834	
M896_121310	1.4233	22.9	67.1	0.3217	0.3087	0.9594	
M896_121320	1.8511	13.8	40.2	0.5960	0.5262	0.8828	
M896_121330	1.9405	250.7	733.3	0.4155	0.4762	1.1460	
M896_121340	2.1233	45.1	131.9	0.4135	0.5199	1.2574	
M896_121350	1.7423	225.5	659.5	0.4149	0.4273	1.0298	
M896_121360	50.0000	8.4	24.6	0.0070	0.4499	64.1066	
M896_121370	1.8012	28.3	82.7	0.3915	0.4301	1.0985	
M896_121380	1.8969	100.9	295.1	0.2795	0.3817	1.3654	
M896_121390	1.9052	35.2	102.8	0.3415	0.4259	1.2470	
M896_121400	1.4750	25.2	73.8	0.4425	0.3722	0.8412	
M896_121410	2.0834	60.4	176.6	0.3228	0.4526	1.4021	
M896_121420	1.6825	43.6	127.4	0.5665	0.4693	0.8284	
M896_121430	1.9581	60.4	176.6	0.4246	0.4852	1.1428	
M896_121440	2.0762	58.1	169.9	0.3761	0.4865	1.2935	
M896_121450	1.4535	54.3	158.7	0.6044	0.4153	0.6870	
M896_121460	1.7660	110.8	324.2	0.4704	0.4575	0.9724	
M896_121470	1.5106	27.5	80.5	0.8385	0.4800	0.5724	
M896_121480	1.8211	70.3	205.7	0.4071	0.4427	1.0876	
M896_121490	1.4013	59.6	174.4	0.7711	0.4343	0.5632	
M896_121500	1.8195	29.8	87.2	0.7675	0.5630	0.7336	
M896_121510	1.5291	35.2	102.8	0.3036	0.3217	1.0597	
M896_121520	2.8031	22.9	67.1	0.2123	0.4803	2.2627	
M896_121530	1.9931	24.5	71.5	0.2615	0.3864	1.4775	
M896_121540	1.9371	29.8	87.2	0.6435	0.5658	0.8793	
M896_121550	1.5368	42.8	125.2	0.6176	0.4425	0.7164	
M896_121560	1.7500	21.4	62.6	0.7986	0.5481	0.6863	
M896_121570	1.6688	42.8	125.2	0.5703	0.4667	0.8184	
M896_121580	1.6978	13.0	38.0	0.2749	0.3385	1.2313	
M896_121590	1.9932	13.8	40.2	0.5175	0.5369	1.0374	
M896_121600	1.4532	36.7	107.3	0.5005	0.3862	0.7717	
M896_121610	1.6662	22.9	67.1	1.1422	0.5736	0.5022	
M896_121620	1.4851	53.5	156.5	0.3627	0.3420	0.9428	
M896_121630	1.7890	85.6	250.4	0.5351	0.4883	0.9125	
M896_121640	1.1820	20.6	60.4	0.3524	0.2684	0.7615	
M896_121650	1.8272	123.8	362.2	0.4618	0.4696	1.0170	
M896_121660	1.4953	84.1	245.9	0.5865	0.4225	0.7204	
M896_121670	1.5786	100.1	292.9	0.8656	0.5062	0.5847	
M896_121680	1.9494	136.0	398.0	0.3844	0.4615	1.2006	
M896_121690	1.6576	69.5	203.5	0.4886	0.4362	0.8928	
M896_121700	1.8976	87.1	254.9	0.5281	0.5152	0.9757	
M896_121710	1.6982	147.5	431.5	0.5438	0.4664	0.8576	
M896_121720	2.6556	18.3	53.7	0.1276	0.3228	2.5305	
M896_121730	1.7796	28.3	82.7	0.5809	0.5011	0.8626	
M896_121740	1.8316	71.1	207.9	0.3740	0.4280	1.1445	
M896_121750	1.6813	47.4	138.6	0.2629	0.3269	1.2436	
M896_121760	1.6629	29.8	87.2	1.1534	0.5737	0.4974	
M896_121770	2.2111	26.7	78.3	0.2501	0.4179	1.6707	
M896_121780	1.7118	126.9	371.1	0.3943	0.4101	1.0401	
M896_121790	2.1678	65.7	192.3	0.3047	0.4569	1.4998	
M896_121800	2.0859	62.7	183.3	0.3222	0.4527	1.4050	
M896_121810	1.9034	188.0	550.0	0.5022	0.5066	1.0087	
M896_121820	1.9250	42.8	125.2	0.5857	0.5437	0.9283	
M896_121830	1.9939	83.3	243.7	0.4685	0.5156	1.1006	
M896_121840	2.0134	31.3	91.7	0.3101	0.4283	1.3814	
M896_121850	1.9729	39.0	114.0	0.4265	0.4899	1.1485	
M896_121860	1.9957	38.2	111.8	0.2710	0.3947	1.4566	
M896_121870	1.9821	121.5	355.5	0.4505	0.5041	1.1189	
M896_121880	1.8991	27.5	80.5	0.3789	0.4466	1.1786	
M896_121890	1.7566	45.9	134.1	0.4182	0.4323	1.0338	
M896_121900	1.8170	114.6	335.4	0.4903	0.4788	0.9766	
M896_121910	2.6835	50.4	147.6	0.4343	0.6717	1.5464	
M896_121920	1.4844	61.9	181.1	0.3846	0.3515	0.9140	
M896_121930	1.7438	21.4	62.6	0.3611	0.4006	1.1096	
M896_121940	5.4709	12.2	35.8	0.0308	0.2022	6.5670	
M896_121950	1.5964	9.2	26.8	0.5540	0.4416	0.7971	
M896_140020	0.8891	885.8	2591.2	0.1983	0.1460	0.7362	
M896_140030	0.9861	154.4	451.6	0.2745	0.1964	0.7156	
M896_140040	1.7441	29.0	85.0	0.3360	0.3867	1.1509	
